timestamp,container_id,container_name,action_type,user_id,command,image,status,exit_code,resource_usage,ip_address,reason
2025-05-06T18:16:44Z,f7c4d2116d5e,db-backend,exec,U0046,docker stop,nginx:latest,success,0,"{""cpu"":""0.3"",""mem"":""2GB""}",10.0.0.47,
2025-05-05T12:50:44Z,b2585109658c,db-backend,stop,U0042,docker kill,redis:7,success,0,"{""cpu"":""1.2"",""mem"":""256MB""}",10.0.0.145,
2025-04-30T21:24:44Z,b5d7b864aedd,api-gateway,stop,U0098,sh,alpine:latest,success,0,"{""cpu"":""1.9"",""mem"":""256MB""}",10.0.0.108,
2025-05-05T08:29:44Z,c945c0e27740,web-app,restart,U0093,docker kill,nginx:latest,success,0,"{""cpu"":""1.9"",""mem"":""512MB""}",10.0.0.8,
2025-04-30T15:56:44Z,7972d70da556,db-backend,kill,U0007,bash,python:3.10,success,0,"{""cpu"":""1.6"",""mem"":""512MB""}",10.0.0.143,
2025-05-01T07:29:44Z,85bd385cf358,api-gateway,stop,U0095,docker stop,node:18,success,0,"{""cpu"":""1.0"",""mem"":""256MB""}",10.0.0.45,
2025-05-03T05:31:44Z,558e2234846d,db-backend,stop,U0058,docker stop,alpine:latest,success,0,"{""cpu"":""1.3"",""mem"":""512MB""}",10.0.0.164,
2025-05-06T13:13:44Z,cfb2e2623f44,db-backend,stop,U0044,docker kill,node:18,success,0,"{""cpu"":""0.6"",""mem"":""512MB""}",10.0.0.99,
2025-05-01T13:55:44Z,32efbefe5f51,auth-service,kill,U0094,docker kill,redis:7,success,0,"{""cpu"":""0.9"",""mem"":""2GB""}",10.0.0.243,
2025-05-04T20:47:44Z,568db49135bb,auth-service,restart,U0021,docker kill,nginx:latest,success,0,"{""cpu"":""1.1"",""mem"":""256MB""}",10.0.0.199,
2025-04-30T17:05:44Z,784abc9a6cde,db-backend,restart,U0006,docker start,nginx:latest,success,0,"{""cpu"":""1.6"",""mem"":""2GB""}",10.0.0.254,
2025-04-30T11:44:44Z,d28d78f64cce,web-app,stop,U0055,docker kill,python:3.10,success,0,"{""cpu"":""1.4"",""mem"":""256MB""}",10.0.0.90,
2025-05-05T22:22:44Z,cc692b71dd66,cache,start,U0059,docker kill,alpine:latest,success,0,"{""cpu"":""1.2"",""mem"":""256MB""}",10.0.0.87,
2025-05-05T08:59:44Z,5ceff9657ad0,db-backend,restart,U0089,sh,nginx:latest,success,0,"{""cpu"":""2.0"",""mem"":""512MB""}",10.0.0.244,
2025-05-04T23:56:44Z,667d367863b3,db-backend,restart,U0063,docker start,node:18,failure,137,"{""cpu"":""1.9"",""mem"":""1GB""}",10.0.0.138,Container terminated forcefully
2025-04-30T21:36:44Z,a6bfa864b200,api-gateway,kill,U0071,sh,redis:7,success,0,"{""cpu"":""0.4"",""mem"":""256MB""}",10.0.0.203,
2025-05-05T08:15:44Z,b0c61fd199e7,auth-service,kill,U0007,docker kill,alpine:latest,failure,1,"{""cpu"":""0.5"",""mem"":""1GB""}",10.0.0.43,Timeout error
2025-05-03T07:58:44Z,4fc0569a0b92,web-app,start,U0089,bash,python:3.10,failure,1,"{""cpu"":""0.8"",""mem"":""512MB""}",10.0.0.195,Container terminated forcefully
2025-05-02T23:08:44Z,63d52ad7d053,api-gateway,start,U0063,docker start,redis:7,success,0,"{""cpu"":""1.9"",""mem"":""1GB""}",10.0.0.112,
2025-05-04T06:27:44Z,ef7b4788e6d0,auth-service,kill,U0052,bash,python:3.10,success,0,"{""cpu"":""0.4"",""mem"":""1GB""}",10.0.0.40,
2025-05-04T03:22:44Z,75d01eb5faa6,api-gateway,kill,U0045,bash,python:3.10,success,0,"{""cpu"":""0.6"",""mem"":""2GB""}",10.0.0.26,
2025-04-30T18:57:44Z,ed0ec695705a,db-backend,stop,U0073,bash,python:3.10,success,0,"{""cpu"":""0.7"",""mem"":""512MB""}",10.0.0.233,
2025-05-02T18:08:44Z,0aed583fc056,auth-service,restart,U0098,sh,alpine:latest,success,0,"{""cpu"":""0.4"",""mem"":""2GB""}",10.0.0.72,
2025-04-30T13:48:44Z,345bdad92187,db-backend,restart,U0001,sh,node:18,success,0,"{""cpu"":""0.9"",""mem"":""1GB""}",10.0.0.2,
2025-05-06T12:27:44Z,3bc81f890c4d,db-backend,kill,U0079,docker stop,node:18,success,0,"{""cpu"":""0.6"",""mem"":""1GB""}",10.0.0.54,
2025-05-03T01:02:44Z,ece4b29d0e16,db-backend,exec,U0071,sh,nginx:latest,failure,1,"{""cpu"":""1.5"",""mem"":""256MB""}",10.0.0.141,Command failed
2025-05-02T20:27:44Z,f31011941a67,api-gateway,kill,U0086,docker start,alpine:latest,success,0,"{""cpu"":""1.9"",""mem"":""2GB""}",10.0.0.109,
2025-05-05T06:24:44Z,cbd4deecb4ff,auth-service,restart,U0020,bash,alpine:latest,success,0,"{""cpu"":""0.8"",""mem"":""1GB""}",10.0.0.193,
2025-05-06T21:35:44Z,5edeafd181cd,api-gateway,start,U0021,docker stop,python:3.10,success,0,"{""cpu"":""1.4"",""mem"":""2GB""}",10.0.0.197,
2025-04-30T19:12:44Z,8f85bdfe71f4,web-app,exec,U0095,bash,nginx:latest,success,0,"{""cpu"":""1.6"",""mem"":""256MB""}",10.0.0.144,
2025-05-02T08:02:44Z,e7f6669e124a,db-backend,stop,U0086,sh,redis:7,success,0,"{""cpu"":""0.6"",""mem"":""1GB""}",10.0.0.234,
2025-05-05T05:50:44Z,044523f521ee,auth-service,exec,U0052,docker start,node:18,success,0,"{""cpu"":""1.6"",""mem"":""512MB""}",10.0.0.109,
2025-05-06T19:02:44Z,962151c4f9e6,cache,exec,U0045,docker stop,nginx:latest,success,0,"{""cpu"":""1.6"",""mem"":""256MB""}",10.0.0.92,
2025-05-03T06:39:44Z,672eeff24779,cache,start,U0054,bash,alpine:latest,success,0,"{""cpu"":""0.1"",""mem"":""1GB""}",10.0.0.188,
2025-05-06T16:03:44Z,c16378118deb,web-app,exec,U0046,bash,nginx:latest,success,0,"{""cpu"":""1.7"",""mem"":""2GB""}",10.0.0.106,
2025-05-02T17:30:44Z,61f32859ab10,db-backend,start,U0069,bash,alpine:latest,success,0,"{""cpu"":""1.4"",""mem"":""256MB""}",10.0.0.62,
2025-05-06T11:28:44Z,492fd1a94a30,api-gateway,start,U0098,docker kill,node:18,success,0,"{""cpu"":""0.4"",""mem"":""1GB""}",10.0.0.43,
2025-05-05T13:42:44Z,bedef8a77c43,cache,restart,U0050,bash,redis:7,success,0,"{""cpu"":""1.2"",""mem"":""512MB""}",10.0.0.229,
2025-05-01T17:27:44Z,140cc6f28472,api-gateway,restart,U0055,docker start,redis:7,success,0,"{""cpu"":""0.5"",""mem"":""256MB""}",10.0.0.162,
2025-05-02T08:14:44Z,31308abd7560,cache,stop,U0098,sh,nginx:latest,success,0,"{""cpu"":""0.5"",""mem"":""1GB""}",10.0.0.33,
2025-05-05T14:01:44Z,18b0c93a0b1e,api-gateway,stop,U0011,docker kill,nginx:latest,success,0,"{""cpu"":""0.4"",""mem"":""512MB""}",10.0.0.162,
2025-05-02T16:18:44Z,cb8dcd72364b,db-backend,restart,U0098,docker start,alpine:latest,failure,137,"{""cpu"":""1.6"",""mem"":""256MB""}",10.0.0.80,Timeout error
2025-05-01T20:31:44Z,622f523855e6,auth-service,exec,U0018,docker stop,node:18,success,0,"{""cpu"":""1.8"",""mem"":""512MB""}",10.0.0.25,
2025-05-06T04:19:44Z,8a17ab3ee619,auth-service,kill,U0059,sh,nginx:latest,success,0,"{""cpu"":""1.6"",""mem"":""2GB""}",10.0.0.63,
2025-05-04T07:02:44Z,e6eeaa94f672,db-backend,restart,U0063,docker kill,python:3.10,success,0,"{""cpu"":""1.4"",""mem"":""512MB""}",10.0.0.132,
2025-05-03T18:37:44Z,4920a4326314,cache,restart,U0050,docker stop,python:3.10,success,0,"{""cpu"":""0.7"",""mem"":""512MB""}",10.0.0.44,
2025-05-01T01:59:44Z,e99226043655,cache,start,U0007,docker start,alpine:latest,failure,255,"{""cpu"":""1.2"",""mem"":""256MB""}",10.0.0.56,Timeout error
2025-05-05T00:57:44Z,cf68d92a0519,auth-service,stop,U0006,docker kill,redis:7,success,0,"{""cpu"":""1.2"",""mem"":""512MB""}",10.0.0.245,
2025-05-04T16:03:44Z,d0a9521b1462,cache,exec,U0052,bash,node:18,success,0,"{""cpu"":""1.1"",""mem"":""1GB""}",10.0.0.52,
2025-05-02T10:21:44Z,92195536d2c2,web-app,exec,U0069,docker start,python:3.10,success,0,"{""cpu"":""1.1"",""mem"":""2GB""}",10.0.0.15,
2025-05-01T18:35:44Z,ccd58dcbfb7c,web-app,kill,U0093,bash,alpine:latest,success,0,"{""cpu"":""1.3"",""mem"":""2GB""}",10.0.0.17,
2025-05-01T11:46:44Z,1774e3b8bccf,web-app,restart,U0046,docker kill,redis:7,failure,137,"{""cpu"":""0.6"",""mem"":""512MB""}",10.0.0.81,Container terminated forcefully
2025-05-01T23:50:44Z,4a20f5d7ac46,web-app,exec,U0086,docker kill,redis:7,failure,255,"{""cpu"":""1.8"",""mem"":""2GB""}",10.0.0.216,Command failed
2025-04-30T12:55:44Z,ef89c96368d1,db-backend,kill,U0051,bash,alpine:latest,success,0,"{""cpu"":""1.0"",""mem"":""512MB""}",10.0.0.71,
2025-05-04T07:16:44Z,8a98c625c8ca,db-backend,stop,U0069,docker kill,python:3.10,success,0,"{""cpu"":""1.4"",""mem"":""512MB""}",10.0.0.102,
2025-05-02T22:24:44Z,cd0a5f737d76,api-gateway,kill,U0089,bash,nginx:latest,success,0,"{""cpu"":""1.3"",""mem"":""1GB""}",10.0.0.111,
2025-04-30T23:48:44Z,0b4178fdd382,db-backend,exec,U0020,docker kill,redis:7,success,0,"{""cpu"":""0.6"",""mem"":""1GB""}",10.0.0.27,
2025-05-05T22:12:44Z,4bdedea5ccf7,api-gateway,exec,U0059,docker kill,redis:7,success,0,"{""cpu"":""0.1"",""mem"":""512MB""}",10.0.0.217,
2025-04-30T15:01:44Z,2e4b546acb37,auth-service,start,U0089,docker start,nginx:latest,failure,255,"{""cpu"":""0.5"",""mem"":""256MB""}",10.0.0.181,Command failed
2025-05-03T00:14:44Z,ebb79415f48f,api-gateway,kill,U0006,sh,nginx:latest,success,0,"{""cpu"":""0.5"",""mem"":""512MB""}",10.0.0.170,
2025-04-30T15:03:44Z,8123baa1b5d6,web-app,restart,U0094,docker kill,redis:7,success,0,"{""cpu"":""1.4"",""mem"":""256MB""}",10.0.0.39,
2025-05-02T09:42:44Z,f190b6072b6e,web-app,exec,U0045,docker start,node:18,success,0,"{""cpu"":""0.3"",""mem"":""512MB""}",10.0.0.63,
2025-05-04T11:50:44Z,b7c1b175e275,db-backend,kill,U0048,docker stop,redis:7,success,0,"{""cpu"":""1.7"",""mem"":""2GB""}",10.0.0.143,
2025-05-01T19:45:44Z,1be184a53851,cache,restart,U0063,sh,python:3.10,success,0,"{""cpu"":""0.5"",""mem"":""256MB""}",10.0.0.116,
2025-05-03T16:42:44Z,7b819be8f0bc,cache,stop,U0005,docker stop,nginx:latest,success,0,"{""cpu"":""1.6"",""mem"":""2GB""}",10.0.0.12,
2025-05-04T02:29:44Z,ffa9c2942d07,cache,exec,U0055,docker stop,node:18,success,0,"{""cpu"":""1.4"",""mem"":""2GB""}",10.0.0.223,
2025-05-06T21:58:44Z,8498e763e401,web-app,stop,U0047,bash,node:18,success,0,"{""cpu"":""1.0"",""mem"":""256MB""}",10.0.0.35,
2025-04-30T14:45:44Z,3c8ead4df146,web-app,start,U0020,docker start,redis:7,success,0,"{""cpu"":""0.9"",""mem"":""512MB""}",10.0.0.216,
2025-05-02T17:04:44Z,ab337e11eac4,auth-service,restart,U0001,docker stop,alpine:latest,success,0,"{""cpu"":""0.2"",""mem"":""256MB""}",10.0.0.49,
2025-05-02T00:55:44Z,762b115e8e6b,web-app,exec,U0096,docker kill,node:18,success,0,"{""cpu"":""1.2"",""mem"":""512MB""}",10.0.0.201,
2025-05-03T07:44:44Z,5f153af3bc54,auth-service,start,U0044,sh,nginx:latest,success,0,"{""cpu"":""0.3"",""mem"":""1GB""}",10.0.0.218,
2025-05-04T02:12:44Z,cc09aa6f59dd,auth-service,restart,U0046,sh,alpine:latest,success,0,"{""cpu"":""0.7"",""mem"":""256MB""}",10.0.0.104,
2025-05-06T05:15:44Z,5b94fe7aebc3,cache,stop,U0047,sh,nginx:latest,success,0,"{""cpu"":""0.4"",""mem"":""256MB""}",10.0.0.9,
2025-05-04T09:40:44Z,bfd23ab80386,db-backend,start,U0053,docker stop,python:3.10,failure,255,"{""cpu"":""0.2"",""mem"":""256MB""}",10.0.0.215,Command failed
2025-05-05T01:47:44Z,ec5fc2060063,auth-service,stop,U0052,docker stop,node:18,success,0,"{""cpu"":""1.3"",""mem"":""1GB""}",10.0.0.196,
2025-05-05T20:55:44Z,3d33e37fd35d,db-backend,stop,U0048,sh,python:3.10,failure,255,"{""cpu"":""0.8"",""mem"":""1GB""}",10.0.0.140,Timeout error
2025-05-01T23:32:44Z,581de978dc42,auth-service,kill,U0006,docker start,redis:7,success,0,"{""cpu"":""1.3"",""mem"":""1GB""}",10.0.0.85,
2025-05-06T16:33:44Z,1d0ebf771e80,db-backend,kill,U0089,docker kill,python:3.10,success,0,"{""cpu"":""1.3"",""mem"":""512MB""}",10.0.0.37,
2025-05-06T05:32:44Z,3912c4b6ccc8,auth-service,exec,U0095,sh,node:18,success,0,"{""cpu"":""1.6"",""mem"":""1GB""}",10.0.0.44,
2025-05-06T18:26:44Z,746d436f421f,auth-service,start,U0086,sh,alpine:latest,success,0,"{""cpu"":""0.6"",""mem"":""256MB""}",10.0.0.95,
2025-05-05T15:50:44Z,c715a079bf5b,api-gateway,stop,U0031,docker kill,python:3.10,success,0,"{""cpu"":""1.8"",""mem"":""512MB""}",10.0.0.201,
2025-05-01T22:27:44Z,a36a20c09dce,web-app,stop,U0048,docker start,nginx:latest,success,0,"{""cpu"":""0.7"",""mem"":""256MB""}",10.0.0.57,
2025-05-05T00:28:44Z,1f7e26e7ccd2,db-backend,kill,U0054,docker start,alpine:latest,success,0,"{""cpu"":""1.9"",""mem"":""2GB""}",10.0.0.170,
2025-05-01T17:19:44Z,ca5097260296,api-gateway,kill,U0050,docker stop,nginx:latest,success,0,"{""cpu"":""0.6"",""mem"":""2GB""}",10.0.0.65,
2025-05-02T04:14:44Z,b69f37511cf7,web-app,kill,U0054,sh,alpine:latest,failure,255,"{""cpu"":""0.2"",""mem"":""2GB""}",10.0.0.208,Timeout error
2025-05-04T00:34:44Z,51e6fa7ee672,api-gateway,kill,U0069,docker kill,nginx:latest,success,0,"{""cpu"":""0.8"",""mem"":""1GB""}",10.0.0.1,
2025-05-06T16:52:44Z,e89265fa7b3a,cache,stop,U0095,bash,node:18,failure,137,"{""cpu"":""1.4"",""mem"":""2GB""}",10.0.0.226,Timeout error
2025-05-01T11:58:44Z,6bf245c2bf49,web-app,start,U0069,bash,python:3.10,success,0,"{""cpu"":""1.2"",""mem"":""512MB""}",10.0.0.104,
2025-05-05T04:45:44Z,bda4dafa05d7,auth-service,kill,U0047,sh,python:3.10,success,0,"{""cpu"":""1.0"",""mem"":""2GB""}",10.0.0.206,
2025-05-05T08:01:44Z,9f78a0434d8f,auth-service,exec,U0086,sh,redis:7,success,0,"{""cpu"":""1.3"",""mem"":""512MB""}",10.0.0.138,
2025-05-02T04:06:44Z,1004233321b3,auth-service,exec,U0051,sh,alpine:latest,success,0,"{""cpu"":""1.8"",""mem"":""2GB""}",10.0.0.233,
2025-05-05T01:03:44Z,1d9170f24978,cache,kill,U0018,docker start,redis:7,success,0,"{""cpu"":""0.6"",""mem"":""2GB""}",10.0.0.6,
2025-05-01T11:16:44Z,f7587a10122d,web-app,kill,U0042,sh,python:3.10,failure,1,"{""cpu"":""0.8"",""mem"":""256MB""}",10.0.0.1,Timeout error
2025-05-03T07:30:44Z,dd627ac43c0e,auth-service,exec,U0018,bash,node:18,success,0,"{""cpu"":""1.4"",""mem"":""256MB""}",10.0.0.64,
2025-05-05T00:37:44Z,401cee6b8569,cache,stop,U0086,docker kill,alpine:latest,success,0,"{""cpu"":""0.8"",""mem"":""1GB""}",10.0.0.95,
2025-05-03T20:10:44Z,4c93fac802bd,api-gateway,kill,U0096,docker stop,redis:7,success,0,"{""cpu"":""1.4"",""mem"":""512MB""}",10.0.0.91,
2025-05-04T20:25:44Z,7318789eb76f,db-backend,start,U0058,bash,nginx:latest,failure,1,"{""cpu"":""1.1"",""mem"":""2GB""}",10.0.0.58,Timeout error
2025-05-01T13:15:44Z,f0c65ccac6d7,cache,kill,U0042,sh,python:3.10,success,0,"{""cpu"":""0.8"",""mem"":""512MB""}",10.0.0.19,
2025-05-02T04:44:44Z,e9b97b3e3ab7,cache,stop,U0018,docker kill,redis:7,failure,137,"{""cpu"":""1.6"",""mem"":""1GB""}",10.0.0.122,Command failed
2025-05-06T01:02:44Z,3d83c7e2bf74,db-backend,restart,U0093,docker start,node:18,success,0,"{""cpu"":""1.9"",""mem"":""512MB""}",10.0.0.214,
2025-05-05T08:15:44Z,00dba2260384,cache,restart,U0089,docker stop,python:3.10,failure,137,"{""cpu"":""0.2"",""mem"":""512MB""}",10.0.0.25,Command failed
2025-05-04T10:33:44Z,6110711b73fa,cache,restart,U0052,docker start,python:3.10,success,0,"{""cpu"":""0.9"",""mem"":""512MB""}",10.0.0.63,
2025-05-06T17:59:44Z,777057bd13f9,api-gateway,exec,U0071,docker stop,python:3.10,failure,255,"{""cpu"":""1.4"",""mem"":""512MB""}",10.0.0.86,Command failed
2025-05-06T22:54:44Z,8484a46b8f72,cache,stop,U0052,sh,alpine:latest,success,0,"{""cpu"":""0.9"",""mem"":""256MB""}",10.0.0.141,
2025-05-06T11:20:44Z,3a1197b95ba0,auth-service,exec,U0032,docker kill,alpine:latest,success,0,"{""cpu"":""0.6"",""mem"":""1GB""}",10.0.0.176,
2025-05-01T11:54:44Z,312a88e91139,auth-service,restart,U0094,bash,redis:7,failure,255,"{""cpu"":""1.7"",""mem"":""256MB""}",10.0.0.51,Command failed
2025-05-04T00:18:44Z,2df6cb56d7c3,web-app,start,U0051,bash,python:3.10,success,0,"{""cpu"":""0.5"",""mem"":""256MB""}",10.0.0.146,
2025-05-01T14:18:44Z,7f3dde965650,web-app,start,U0073,bash,node:18,failure,1,"{""cpu"":""0.3"",""mem"":""512MB""}",10.0.0.249,Container terminated forcefully
2025-05-07T00:28:44Z,2919ebb3a211,cache,exec,U0006,docker start,nginx:latest,failure,137,"{""cpu"":""1.0"",""mem"":""512MB""}",10.0.0.103,Command failed
2025-05-02T14:26:44Z,1678facc5b09,db-backend,kill,U0018,docker kill,nginx:latest,success,0,"{""cpu"":""1.1"",""mem"":""512MB""}",10.0.0.212,
2025-05-06T05:51:44Z,6a2cf68ea8c0,db-backend,kill,U0021,docker stop,alpine:latest,success,0,"{""cpu"":""1.2"",""mem"":""1GB""}",10.0.0.19,
2025-05-05T12:45:44Z,1996bbbc50f4,auth-service,restart,U0059,bash,nginx:latest,success,0,"{""cpu"":""1.4"",""mem"":""512MB""}",10.0.0.30,
2025-05-06T23:54:44Z,44daad48d03a,api-gateway,kill,U0096,docker start,alpine:latest,failure,255,"{""cpu"":""2.0"",""mem"":""1GB""}",10.0.0.47,Command failed
2025-04-30T12:14:44Z,1b88d6bbd5af,api-gateway,kill,U0059,bash,nginx:latest,success,0,"{""cpu"":""0.3"",""mem"":""1GB""}",10.0.0.10,
2025-05-05T17:20:44Z,ea377f6b3751,cache,start,U0071,docker start,redis:7,success,0,"{""cpu"":""1.4"",""mem"":""1GB""}",10.0.0.213,
2025-05-05T08:51:44Z,9b6a55dc0adf,cache,exec,U0093,bash,python:3.10,success,0,"{""cpu"":""0.3"",""mem"":""512MB""}",10.0.0.212,
2025-05-05T19:25:44Z,550abdbafcdf,auth-service,exec,U0096,sh,alpine:latest,success,0,"{""cpu"":""1.2"",""mem"":""512MB""}",10.0.0.139,
2025-05-01T21:46:44Z,87992526e634,api-gateway,restart,U0063,docker start,node:18,success,0,"{""cpu"":""1.0"",""mem"":""1GB""}",10.0.0.39,
2025-05-07T04:00:44Z,88f107107266,db-backend,start,U0051,docker start,alpine:latest,success,0,"{""cpu"":""0.3"",""mem"":""1GB""}",10.0.0.220,
2025-05-06T04:27:44Z,38c40514261f,db-backend,stop,U0031,docker start,alpine:latest,success,0,"{""cpu"":""1.7"",""mem"":""256MB""}",10.0.0.33,
2025-05-02T23:30:44Z,6a70882196ba,web-app,restart,U0098,sh,node:18,success,0,"{""cpu"":""1.0"",""mem"":""512MB""}",10.0.0.244,
2025-05-01T22:05:44Z,16234f0636f4,cache,start,U0063,sh,nginx:latest,success,0,"{""cpu"":""1.5"",""mem"":""2GB""}",10.0.0.30,
2025-05-03T02:52:44Z,8997bed9a4d2,cache,start,U0059,docker start,node:18,success,0,"{""cpu"":""1.3"",""mem"":""2GB""}",10.0.0.149,
2025-05-01T12:12:44Z,993496da9673,cache,stop,U0051,docker start,python:3.10,success,0,"{""cpu"":""0.7"",""mem"":""512MB""}",10.0.0.33,
2025-05-05T08:19:44Z,35347c554587,auth-service,exec,U0063,docker kill,alpine:latest,success,0,"{""cpu"":""1.1"",""mem"":""2GB""}",10.0.0.163,
2025-05-04T10:24:44Z,8931b882e81a,api-gateway,stop,U0001,docker kill,nginx:latest,success,0,"{""cpu"":""1.3"",""mem"":""256MB""}",10.0.0.198,
2025-05-02T10:57:44Z,99f846e8a3a1,auth-service,exec,U0050,docker start,nginx:latest,success,0,"{""cpu"":""0.3"",""mem"":""2GB""}",10.0.0.30,
2025-05-04T13:27:44Z,e824c9e2f3cb,api-gateway,kill,U0006,docker stop,redis:7,success,0,"{""cpu"":""0.5"",""mem"":""256MB""}",10.0.0.248,
2025-05-06T06:33:44Z,aefa68039bc0,api-gateway,restart,U0086,docker start,python:3.10,success,0,"{""cpu"":""1.9"",""mem"":""1GB""}",10.0.0.111,
2025-04-30T06:32:44Z,c678c58869fa,cache,exec,U0020,sh,nginx:latest,success,0,"{""cpu"":""0.1"",""mem"":""1GB""}",10.0.0.27,
2025-05-05T01:33:44Z,b0e9fc7bf1da,web-app,exec,U0095,docker stop,nginx:latest,success,0,"{""cpu"":""0.7"",""mem"":""1GB""}",10.0.0.71,
2025-05-01T12:56:44Z,411fd704ea28,auth-service,restart,U0031,docker start,redis:7,success,0,"{""cpu"":""1.0"",""mem"":""256MB""}",10.0.0.192,
2025-05-05T13:25:44Z,938fa2f29e47,api-gateway,start,U0001,docker start,nginx:latest,failure,1,"{""cpu"":""1.6"",""mem"":""512MB""}",10.0.0.144,Timeout error
2025-05-04T19:46:44Z,05e85cf41841,auth-service,start,U0011,docker stop,alpine:latest,success,0,"{""cpu"":""1.4"",""mem"":""2GB""}",10.0.0.159,
2025-05-01T01:49:44Z,416ae672cede,web-app,start,U0051,docker start,node:18,failure,255,"{""cpu"":""1.0"",""mem"":""2GB""}",10.0.0.41,Command failed
2025-05-06T14:33:44Z,116e287567dd,api-gateway,exec,U0071,docker stop,node:18,success,0,"{""cpu"":""0.2"",""mem"":""2GB""}",10.0.0.78,
2025-05-03T05:24:44Z,aa7bfe695e33,cache,stop,U0095,bash,node:18,failure,137,"{""cpu"":""1.5"",""mem"":""512MB""}",10.0.0.70,Container terminated forcefully
2025-05-03T00:36:44Z,928d50274b6d,web-app,restart,U0079,docker start,redis:7,success,0,"{""cpu"":""1.1"",""mem"":""256MB""}",10.0.0.3,
2025-05-05T03:22:44Z,a2baa8b0b105,db-backend,stop,U0032,docker kill,alpine:latest,success,0,"{""cpu"":""0.5"",""mem"":""256MB""}",10.0.0.214,
2025-05-01T06:42:44Z,0fcda1fe26d4,db-backend,stop,U0047,bash,nginx:latest,success,0,"{""cpu"":""0.2"",""mem"":""1GB""}",10.0.0.94,
2025-05-02T11:46:44Z,2dbc7ab5c1d8,api-gateway,start,U0020,docker kill,node:18,success,0,"{""cpu"":""1.0"",""mem"":""1GB""}",10.0.0.219,
2025-05-01T09:08:44Z,e78b2d096a7d,db-backend,exec,U0052,sh,nginx:latest,success,0,"{""cpu"":""1.9"",""mem"":""1GB""}",10.0.0.228,
2025-05-04T17:22:44Z,392e3a987765,auth-service,exec,U0052,docker stop,redis:7,failure,255,"{""cpu"":""1.7"",""mem"":""2GB""}",10.0.0.14,Timeout error
2025-05-06T14:20:44Z,35245dda1915,db-backend,stop,U0007,docker kill,redis:7,success,0,"{""cpu"":""0.8"",""mem"":""2GB""}",10.0.0.156,
2025-05-02T07:43:44Z,0f6a50aaa398,auth-service,kill,U0044,bash,node:18,success,0,"{""cpu"":""0.7"",""mem"":""256MB""}",10.0.0.46,
2025-05-04T09:59:44Z,9a31546a48ed,web-app,kill,U0051,docker start,node:18,success,0,"{""cpu"":""0.9"",""mem"":""1GB""}",10.0.0.163,
2025-04-30T10:50:44Z,391524db2356,auth-service,start,U0058,docker kill,node:18,success,0,"{""cpu"":""1.2"",""mem"":""1GB""}",10.0.0.205,
2025-04-30T12:56:44Z,2b79cb2f7571,web-app,exec,U0046,docker stop,redis:7,success,0,"{""cpu"":""0.9"",""mem"":""1GB""}",10.0.0.105,
2025-05-06T09:29:44Z,f72da8309e3e,api-gateway,start,U0098,docker start,redis:7,failure,255,"{""cpu"":""1.0"",""mem"":""512MB""}",10.0.0.163,Timeout error
2025-05-04T14:52:44Z,4f1e6188478d,db-backend,restart,U0032,docker start,nginx:latest,success,0,"{""cpu"":""0.5"",""mem"":""1GB""}",10.0.0.214,
2025-05-01T07:13:44Z,db721d9fe4c0,cache,kill,U0031,docker kill,alpine:latest,success,0,"{""cpu"":""0.9"",""mem"":""2GB""}",10.0.0.239,
2025-05-01T13:40:44Z,3a946fa33ed3,api-gateway,exec,U0073,sh,alpine:latest,success,0,"{""cpu"":""1.3"",""mem"":""256MB""}",10.0.0.132,
2025-05-02T15:24:44Z,684f6329aa53,auth-service,kill,U0020,docker start,redis:7,success,0,"{""cpu"":""0.4"",""mem"":""2GB""}",10.0.0.220,
2025-05-02T08:19:44Z,07765a760ebf,api-gateway,exec,U0058,docker stop,python:3.10,success,0,"{""cpu"":""0.6"",""mem"":""2GB""}",10.0.0.95,
2025-05-06T16:56:44Z,0fb633cadd28,web-app,restart,U0021,docker start,python:3.10,success,0,"{""cpu"":""1.9"",""mem"":""2GB""}",10.0.0.99,
2025-05-06T22:01:44Z,ac44c6a93f0f,auth-service,kill,U0021,docker start,nginx:latest,success,0,"{""cpu"":""1.6"",""mem"":""1GB""}",10.0.0.34,
2025-05-06T18:03:44Z,6dd9543dd906,auth-service,start,U0054,docker stop,node:18,success,0,"{""cpu"":""1.5"",""mem"":""2GB""}",10.0.0.189,
2025-05-03T17:58:44Z,e8cee4b8683a,cache,kill,U0054,docker start,redis:7,success,0,"{""cpu"":""1.4"",""mem"":""512MB""}",10.0.0.29,
2025-05-01T11:48:44Z,f62ad1f54701,cache,stop,U0042,docker start,python:3.10,success,0,"{""cpu"":""0.3"",""mem"":""256MB""}",10.0.0.86,
2025-04-30T18:16:44Z,8f80f6e393be,auth-service,exec,U0058,bash,python:3.10,success,0,"{""cpu"":""0.4"",""mem"":""2GB""}",10.0.0.1,
2025-05-06T17:25:44Z,238aac9e4f50,api-gateway,start,U0031,bash,node:18,failure,1,"{""cpu"":""0.9"",""mem"":""512MB""}",10.0.0.141,Timeout error
2025-05-01T00:06:44Z,67783463c2de,cache,kill,U0032,docker start,nginx:latest,success,0,"{""cpu"":""0.9"",""mem"":""1GB""}",10.0.0.141,
2025-05-07T02:36:44Z,be5006bd9a36,auth-service,restart,U0055,docker start,node:18,success,0,"{""cpu"":""0.3"",""mem"":""2GB""}",10.0.0.105,
